hash,size,filename,uploader
525da897f1d4f7be63ca6a39824b0f98,37838242862,3496N_R1.fq.gz,Jun Shang
3e165e13fd1a91d87a43759fc8cda3a4,39496440160,3496N_R2.fq.gz,Jun Shang
f29171e67e5031776f88dbe352ec2a92,37951692651,3516N_R1.fq.gz,Jun Shang
8eb033b21a94d916f39ef343fa79584a,39184500032,3517LC_R1.fq.gz,Jun Shang
828ee8b21282bd9d863788260cc4028c,39716759654,3516N_R2.fq.gz,Jun Shang
774d1b22bc71cc8c10a41c48919433b1,41668552270,3716LC_R1.fq.gz,Jun Shang
40596f024aed2b1e86c0cd3bd50e26f7,40870939494,3717N_R1.fq.gz,Jun Shang
3d627e580aa6388f0ba80bf87c8565a2,43659715660,3716LC_R2.fq.gz,Jun Shang
385dca496c581ed1270f4a0f8b8ea5a3,38420261883,3717LC_R1.fq.gz,Jun Shang
14f90a0b4f19aaace8a683122a7b696d,42677820556,3717N_R2.fq.gz,Jun Shang
9306c5a871e25f233fb290a4413de2b1,43556569639,4025LC_R2.fq.gz,Jun Shang
01388bad2a3a1e3efba582d55869669d,38345447838,3925LC_R1.fq.gz,Jun Shang
f8b23df177b616cef27246ac2f5bb35a,40348220803,3925LC_R2.fq.gz,Jun Shang
7eb69510b1a47c504b423af3e2d33541,39990766715,4057LC_R1.fq.gz,Jun Shang
969cf4975cc33b2dbf2dd4421b538647,41915003493,4025LC_R1.fq.gz,Jun Shang
528795bfc34d6f793073473f367568a4,39150902427,4025N_R1.fq.gz,Jun Shang
dc65593b418322516c0f9e2ec8816e57,43933913135,4057N_R2.fq.gz,Jun Shang
67162ebdf7f2aa0dceb8c5759ff53585,42153806036,4057N_R1.fq.gz,Jun Shang
cfebe81ec43c59025c4ca55acf2cd907,41665879875,4025N_R2.fq.gz,Jun Shang
9a2323d1d71f6eb10124b18898b78a00,38174084092,4216LC_R2.fq.gz,Jun Shang
190365027d52e57fc6c57c76fb3ddf3c,37259425151,4216LC_R1.fq.gz,Jun Shang
84187ef927d7fd6ab6f5f320567e501f,41687774495,4057LC_R2.fq.gz,Jun Shang
1f8371bf9423b95ed091b4b79e894fd0,40911481635,4228LC_R2.fq.gz,Jun Shang
0bd3b7422db5f65e2bba9b1420a9aa77,39198196984,4228LC_R1.fq.gz,Jun Shang
86ed0c644414d52c7dfe9357d8bde7db,41820264497,4214N_R2.fq.gz,Jun Shang
a627af101072702ee109aad77c387224,37759830423,4216N_R1.fq.gz,Jun Shang
3920a5bb117b21aa61df693afef377ae,40958986377,4228N_R1.fq.gz,Jun Shang
78ef59d7c415a4af35cda319697ab424,39268632779,4216N_R2.fq.gz,Jun Shang
e7ab09d4971b6df3f6a0680157a01944,40387359390,4229N_R2.fq.gz,Jun Shang
1eaf484acfc4697c093dfd73692e21fe,42956042181,4229LC_R1.fq.gz,Jun Shang
dc68f159053c7c7d9cfde93c117ceb06,42829116870,4228N_R2.fq.gz,Jun Shang
16aff44a6d59ab8761635689b3c2c554,42181207831,4246N_R2.fq.gz,Jun Shang
74c94940e7f6e57a405c39d2e6af0874,44892042841,4229LC_R2.fq.gz,Jun Shang
a041eaf16f4bd44b622def0218a9fa8a,38745840427,4229N_R1.fq.gz,Jun Shang
08e93866e6a416d4e5c8a8b82b710219,44175914670,4257LC_R2.fq.gz,Jun Shang
cb8640feb71d30a89bddb8ac6ae000cf,42550283679,4257LC_R1.fq.gz,Jun Shang
a2cf30237814627a22a9fab43f52cac6,40702504123,4246N_R1.fq.gz,Jun Shang
8bb2c456f73255e207997e010eede7ce,39969993065,4257N_R1.fq.gz,Jun Shang
16e449abdc290df20a31f2526ff8601b,35577463072,4246LC_R1.fq.gz,Jun Shang
9fb2ff77953bc87f6cb3fdd855d81c7b,37079539305,4246LC_R2.fq.gz,Jun Shang
0d3e5215f6ac6b3a2dd54f5c6d4b7aff,38962017597,4274LC_R1.fq.gz,Jun Shang
2b1deffb1d2968a567b98c760e2ed5c6,41898387127,4263LC_R1.fq.gz,Jun Shang
2af9b069263fad363b912a1591f81292,41582477078,4257N_R2.fq.gz,Jun Shang
81c03b2438dd9c38f1259a5dba3fd5cb,40977701918,4274LC_R2.fq.gz,Jun Shang
5bfe852b9d4282eb4a3bf77ef19453e4,41301394333,4263N_R1.fq.gz,Jun Shang
b0d8e119ac6c59feddfeefeb42523b6d,43416222823,4263N_R2.fq.gz,Jun Shang
4e422b2b69ba14abd601aa51870191f1,39092947342,4276LC_R1.fq.gz,Jun Shang
cdec7779d6447494b9636b903ea1cbf5,43107396654,4274N_R2.fq.gz,Jun Shang
e87355f75df6a8972de193d25f6dbf36,44171686155,4263LC_R2.fq.gz,Jun Shang
d16814e8dfe8151eb11e46b9df1fae21,41060936683,4274N_R1.fq.gz,Jun Shang
b4c6b77815cd0c027bb29478da8342e8,40946812930,4276LC_R2.fq.gz,Jun Shang
e9ce8d3df4e939e02528430f22973328,37074916234,4276N_R1.fq.gz,Jun Shang
312cc9aeff9641fd3668a5d5e05f2bea,42039277151,4300N_R2.fq.gz,Jun Shang
afb1c5eab17ae6d1e2b81a399f0dd1c9,38744052640,4276N_R2.fq.gz,Jun Shang
4cf39823bbec17f364a07de261031504,39563086481,4300N_R1.fq.gz,Jun Shang
6f7c7e250a1cc34ad268f4399d0498c7,40458097512,4284N_R2.fq.gz,Jun Shang
9610ae05f622c4cec14979369eb6c7b0,41406079139,4284LC_R2.fq.gz,Jun Shang
41cc69788ae35c75df39d85ad7b85c70,38632867518,4284N_R1.fq.gz,Jun Shang
f5292d5b42cb9a6f0681d4339cb1ae4b,41078246884,4310N_R1.fq.gz,Jun Shang
75c45332fcc30ed219e1170b1a70f571,40230095676,4301LC_R1.fq.gz,Jun Shang
6e0ae63157865652a7a9ec116c131620,39911919173,4284LC_R1.fq.gz,Jun Shang
95970e85528e1d7b4ecd987767413f74,42860076423,4301LC_R2.fq.gz,Jun Shang
01d3f505d0ba5e33bbd56ec74e33a26c,41810517094,4310LC_R2.fq.gz,Jun Shang
f14467433cafd3403578d5d7d3c10779,39992541040,4310LC_R1.fq.gz,Jun Shang
b67cd72cd84f0de9df6151eedaf4286f,40348873488,4390N_R2.fq.gz,Jun Shang
4ce64724a177ba7e046fedea7a56b982,38450912971,4390LC_R1.fq.gz,Jun Shang
c5c61b4cbd7efa172070a4bac2af088a,43079934550,4310N_R2.fq.gz,Jun Shang
0ffcd101f18acfceb7215d667e38f53f,40353458419,4390LC_R2.fq.gz,Jun Shang
ff9258d9d77ceb96abb967d0a01f7f54,38430236281,4390N_R1.fq.gz,Jun Shang
c82241a13d6184bebce27d058473697c,38677553765,4398LC_R1.fq.gz,Jun Shang
e4197fd0e254c298218cd9fb3874fb92,43758133614,2777LC_R2.fq.gz,Jun Shang
91cd733567f723561cea89654da38b2d,38545532868,2777N_R1.fq.gz,Jun Shang
21ea17402a67992c155a64457f0434d1,41669762401,2777LC_R1.fq.gz,Jun Shang
6f7fdf45c40d9c18fccd6a56dc31451f,39989780215,2730N_R1.fq.gz,Jun Shang
ef65302001ef061a8c3a92bc051fd6fd,41545258472,2730N_R2.fq.gz,Jun Shang
0a58877723dca98e5fce792cb4e9d27d,41221507562,2777N_R2.fq.gz,Jun Shang
02486bf7526a75c31d12cdc61dfc6ec6,43282448790,2852N_R2.fq.gz,Jun Shang
faa2d10cc693efb1bc67eb438f497e9a,39733504628,2852LC_R1.fq.gz,Jun Shang
f99314cd651ded2d3df9105a9e8f359e,41828056051,2852LC_R2.fq.gz,Jun Shang
59ea102aa252d53df02e5551e6cae3bd,40801418857,2878LC_R2.fq.gz,Jun Shang
1fa79f2f2243897a5231db57eda854d4,39255413595,2878LC_R1.fq.gz,Jun Shang
94ce86dcb93b8766e60a63c9fd01fd3f,40654084947,2852N_R1.fq.gz,Jun Shang
9edf49468acf6bbfa59a3527954fcbe5,41104810939,2975N_R1.fq.gz,Jun Shang
cd1e56c4620402cd2370211fdd03e9c9,40117007367,2878N_R1.fq.gz,Jun Shang
01a364884c96a42a75221253445ef5f5,42561384349,2878N_R2.fq.gz,Jun Shang
f10df76ac36b211844cab00e75b46714,40864506690,4102LC_R2.fq.gz,Jun Shang
269f96d0b03df9c325d8f3481949fc66,41537806317,2975LC_R2.fq.gz,Jun Shang
5ff8bba50ddc16504b716467baf52cc8,39581394560,2975LC_R1.fq.gz,Jun Shang
9034565211205e90cb3c8690380505aa,36655537799,4116LC_R1.fq.gz,Jun Shang
d70ca219d3c293496dfb4df94612bd8b,43675694305,2975N_R2.fq.gz,Jun Shang
75cd3fe3b76ab9933bd79bd9ddc57d17,38713623145,4102LC_R1.fq.gz,Jun Shang
605983f3df631d06636db362c329b957,40566927974,4109N_R2.fq.gz,Jun Shang
f83a4687c730f13564b66bf452ffd9e4,42756438091,4109LC_R2.fq.gz,Jun Shang
d16c8af660ea0dbcb9e77bb4c109d721,37837241174,4102N_R1.fq.gz,Jun Shang
38e02b82df459b35dc8f48d032aaa051,38591173699,4109N_R1.fq.gz,Jun Shang
eaf4f99507534652c6376eb66442b788,40885168447,4109LC_R1.fq.gz,Jun Shang
d2d3e1995a4c296dbe3d2603754ce74d,39862733746,4102N_R2.fq.gz,Jun Shang
79d933127edb4d1580fc8fca2d4a54c0,40677613248,4116N_R2.fq.gz,Jun Shang
892c1324b8d8c85bb0f4c650722cbfa0,38988036752,4116N_R1.fq.gz,Jun Shang
f77851b40932525d30902856045ec5be,38658177327,4116LC_R2.fq.gz,Jun Shang
2322b879c045b71b0e5f6f645e7a013f,39369910489,4158N_R1.fq.gz,Jun Shang
7110a8b8a24f247bfcfbb6d848cf46b2,41080286480,4172LC_R1.fq.gz,Jun Shang
c452e879ac6afb8854c0198eb6a0fe97,41794859233,4158LC_R2.fq.gz,Jun Shang
4957cb415f53e8d69243b81bc1428b72,41529738839,4158N_R2.fq.gz,Jun Shang
a15c8b950941671c6e8de9ebec64f5ed,42811477069,4172LC_R2.fq.gz,Jun Shang
9955a581232b8a8e1afaa50f025c04d1,39846984415,4158LC_R1.fq.gz,Jun Shang
9b3fb9558e8c006d5ca9130b2afe5619,39861706201,4172N_R1.fq.gz,Jun Shang
f8efcfe20d951b1f1c3301822ac1c8b1,40097657746,4179LC_R2.fq.gz,Jun Shang
1b1af1e598bbe6ff55037a1635ad2623,38353410931,4179LC_R1.fq.gz,Jun Shang
0e1a7dc47e8d59117e091f5001565220,39670503374,4179N_R1.fq.gz,Jun Shang
1ca54856232b249707a27d2129e59562,35000454336,4183N_R1.fq.gz,Jun Shang
f37c13fbeab2b7d5ab9ea4825c72b38a,41870867737,4172N_R2.fq.gz,Jun Shang
980d881e320a2f5359fb7a17bfa2e634,41732954219,4179N_R2.fq.gz,Jun Shang
d058c7c39caf8c58f373eb8be209dee7,41741130788,4198LC_R2.fq.gz,Jun Shang
b3e57cb542707392f0e4036009ae4c0c,36605600512,4183N_R2.fq.gz,Jun Shang
70e4b777f18f6c71bcb968a935238c2a,38292428853,4183LC_R1.fq.gz,Jun Shang
aa3522b8c4b2e026aac1f46e96bebae8,40411420958,4183LC_R2.fq.gz,Jun Shang
23e551be6636f6ffd3d2a223eaa50f6e,39543022147,4198LC_R1.fq.gz,Jun Shang
6dccb6c33f641b9579334837ee0ef469,42358885807,4199N_R2.fq.gz,Jun Shang
91e3968aa03f58fb135c4c5ed7da1a6e,41740975475,4210LC_R1.fq.gz,Jun Shang
b4184493869f929df4b6e3dda5c93ad2,37261955834,4198N_R1.fq.gz,Jun Shang
60f27b15ccc490190a1a71ca27b2e853,42471413470,4199LC_R2.fq.gz,Jun Shang
77ad9d38bece0cde1c5c091a468a72e5,40591168226,4199LC_R1.fq.gz,Jun Shang
69ef0f00becca7b5d4c6414ef2136a4d,40155459335,4199N_R1.fq.gz,Jun Shang
9ebe9f74e5b040bf630223ad26d315fd,40944021058,4210N_R2.fq.gz,Jun Shang
0480cc162428aa0ca54243a9cab141b3,41638305407,4214LC_R1.fq.gz,Jun Shang
72ece91fcfa14f4c2835a737821e76c7,43726279761,4210LC_R2.fq.gz,Jun Shang
53204f09aa07b1e9db35c84aa1d9470a,40179269412,4214N_R1.fq.gz,Jun Shang
18f4c111a361ab1379376279e23abde3,38707029025,4210N_R1.fq.gz,Jun Shang
cbebb2ce5e64937fcd37ebe2c796ca45,43974214687,4214LC_R2.fq.gz,Jun Shang
1b6b1b0f1c128b89fea5c3e76fc854eb,39786416374,4398N_R1.fq.gz,Jun Shang
8d203b428207bbeb3695d0667d1dce02,39816429294,4407N_R2.fq.gz,Jun Shang
59e7808aa928f067ee22605d79e396ee,39953951913,4398LC_R2.fq.gz,Jun Shang
c2aa6530843596207c58ffe89b71fdc6,38752018405,4407LC_R1.fq.gz,Jun Shang
e098b0ff9d04c0533ed766f419c55ebf,40592895142,4407LC_R2.fq.gz,Jun Shang
6e7b236e9188c6c0c5dc4ac9f61a1ec9,41520096112,4398N_R2.fq.gz,Jun Shang
a2a1094696b028663644b6bc0ec202f2,40097881412,4421LC_R1.fq.gz,Jun Shang
9c408fe20a5a65412bc21c099e9118fc,38307277102,4407N_R1.fq.gz,Jun Shang
4d2169a8ff3daa9b1b0a2d30426c019d,40586189388,4442LC_R1.fq.gz,Jun Shang
632ffb6ab261ed5a3fef5b9917535962,41885289710,4442N_R2.fq.gz,Jun Shang
9ef63166d8b0be0b74093e3ffd96d6f9,41974206043,4421LC_R2.fq.gz,Jun Shang
9a48f9463da2ba37f92a745bafd00fb4,40955688776,4452LC_R1.fq.gz,Jun Shang
e8d7c3c80f7595f158d64a15e16b7166,43014737100,4452LC_R2.fq.gz,Jun Shang
9ad5093f54477283c6005d74e778d765,38178216874,4421N_R1.fq.gz,Jun Shang
1b6bba352a4ce0c652cfbd889e6b1042,42376389582,4442LC_R2.fq.gz,Jun Shang
7847a1fe87857467d3ddfa95a9f62e50,40178223050,4442N_R1.fq.gz,Jun Shang
312ff079a1058c44145cf2ec607f708d,39826232569,4421N_R2.fq.gz,Jun Shang
6c7cbb4d990381243a71af955117e821,38873038296,4452N_R1.fq.gz,Jun Shang
e69c1ce82fffddfe40de2c2e05bd8d71,40345036466,4452N_R2.fq.gz,Jun Shang
3069deaa5722346960154a99aba49fed,37756050263,4457LC_R1.fq.gz,Jun Shang
b1877ef94c85cc5fc98ff6a6d1ab5003,39699886074,4457LC_R2.fq.gz,Jun Shang
01dc495cc2aa86aac6eb865ce61f0945,38951191108,4457N_R2.fq.gz,Jun Shang
194e7fa5753bb5efafd6cf2902ca9921,37553379419,4457N_R1.fq.gz,Jun Shang
0913872b4e88dbb159ff7538951ab6f7,38839548705,4458LC_R1.fq.gz,Jun Shang
b88b9095bfd1c8aa87e3c315be58820b,38190138744,4462LC_R1.fq.gz,Jun Shang
4ad5630ce61d73ee2c892bbbdd7f5c4f,38934803904,4458N_R1.fq.gz,Jun Shang
510611a3fee77f2b4945b7ede190fba6,39481118445,4462LC_R2.fq.gz,Jun Shang
3b7a6e4cb81fd304cb9b5e67e4ee51da,40531786727,4458LC_R2.fq.gz,Jun Shang
ba63c748d69dae07db838724c89a8f4d,40374912727,4458N_R2.fq.gz,Jun Shang
3f3a1320156b3116a90321c3c1685be4,40403421285,4584LC_R1.fq.gz,Jun Shang
9fc78c958e1cde10822ce1c360088338,39197671090,4462N_R1.fq.gz,Jun Shang
f6d87a3bd2a5d24fa94be31b87b68bcb,39819377350,4593LC_R1.fq.gz,Jun Shang
82ac7a5f2733ab4a9eac767d29575d57,39781849179,4574N_R1.fq.gz,Jun Shang
191fb1698de5e9ad36ffe08b4d029448,41985476028,4584N_R2.fq.gz,Jun Shang
8665e8aef04e6e028b2ed6a3ebeb4fb2,41472227732,4574N_R2.fq.gz,Jun Shang
a3e2f1a21c1cc8b5dcb3a62a43017a9f,42087224426,4584LC_R2.fq.gz,Jun Shang
1c6a6c2f712ca20c85363963013b7a68,41891617482,4593LC_R2.fq.gz,Jun Shang
4eddc0618f492635001a24cb32e0c8a9,40467508568,4584N_R1.fq.gz,Jun Shang
4ce946c7cbcaf1db4325eb04187ad8d0,39521123609,4593N_R2.fq.gz,Jun Shang
411a4b4c035e6dd1831ad0a637181233,38219321097,4596LC_R1.fq.gz,Jun Shang
b9275e889492a687623c1092717cf823,38268079296,4593N_R1.fq.gz,Jun Shang
ace67625ac33e475de0e713a87cab84d,39884850911,4596LC_R2.fq.gz,Jun Shang
d4d64a9fca1e17a96fafceabf27f8fdb,41068866103,4599N_R1.fq.gz,Jun Shang
4213127bda0dcec64657a627e5643c39,40177163681,4596N_R1.fq.gz,Jun Shang
ef717432bd1ab4f2f1b3b2f8ce1b2d82,42788027288,4599N_R2.fq.gz,Jun Shang
3d47152af6a71cedd22b2c57563de27a,38604336417,4603LC_R1.fq.gz,Jun Shang
c4430566252a49effb7558b559687d66,40109438016,4603LC_R2.fq.gz,Jun Shang
3985344434c4ee54cb1cc13981df661b,42873546000,4599LC_R2.fq.gz,Jun Shang
ef9bbf7b3e2d804d90b6888529084f40,41043679342,4599LC_R1.fq.gz,Jun Shang
3d01c35f57a55687f99f9d62388ddd52,42042986571,4596N_R2.fq.gz,Jun Shang
5dc3cddc5ca375bbc18485b6dad456ab,42096568346,4603N_R2.fq.gz,Jun Shang
2fe60250e0f303f996ddc6bcb1569beb,42116503521,4606LC_R2.fq.gz,Jun Shang
ec53fac9ca49b9cc667f5d6c7262032d,40264731695,4606LC_R1.fq.gz,Jun Shang
6dfe902a3b70d4328ba4ca12df98eec9,41336096989,4606N_R1.fq.gz,Jun Shang
c2179ba87758645ebcfff2108498282d,39894816974,4612LC_R1.fq.gz,Jun Shang
b8f98ea94f1ce8cf1a0083b342ef6ad8,40514842213,4603N_R1.fq.gz,Jun Shang
f2166a369effce2cd0accb01d2d35fb4,41363845260,4612LC_R2.fq.gz,Jun Shang
03153fe8161e2bb1e31984f2c268f877,39082501851,4612N_R1.fq.gz,Jun Shang
4ee5985b2267b6cb2a38125ac564781f,42487413032,4606N_R2.fq.gz,Jun Shang
7f33c11650a74c3e16c7a9f762cab8ad,40932446927,4612N_R2.fq.gz,Jun Shang
15da8e0437649d67f4861532a3fd8461,40773785705,4619LC_R2.fq.gz,Jun Shang
fe7eb0866e68bb899e0956aa49c91209,39401898417,4619LC_R1.fq.gz,Jun Shang
1737877c54bd3d4e9ac1675b9ec23c6e,41076517590,4651N_R1.fq.gz,Jun Shang
dadc2ea30a44b69a95f46e992cca1269,39599682948,4666LC_R1.fq.gz,Jun Shang
4d7d3e5331236d48edfd214a78fe017f,39377169365,4619N_R1.fq.gz,Jun Shang
86844f0813a2eb4b62113241bc2c12e6,40832611301,4619N_R2.fq.gz,Jun Shang
3afd0098e1bcdb660d24f6ea1ee43c35,42605743242,4651N_R2.fq.gz,Jun Shang
655ea42822a0b5ab9b65138bb3bd7934,41188798117,4666LC_R2.fq.gz,Jun Shang
ce58f94d3848f473f697cf5dba5dbf96,43060564179,4651LC_R2.fq.gz,Jun Shang
84d77f885f7f9dfdd318063d32956fef,41108072733,4666N_R2.fq.gz,Jun Shang
7462c72b3ea8470e07537de905629910,41410622456,4651LC_R1.fq.gz,Jun Shang
20c52207d844c3d7649b24afa5399838,39496609729,4666N_R1.fq.gz,Jun Shang
6c16a1338a63a65a578b18ed40e8bd26,36687360357,4689LC_R1.fq.gz,Jun Shang
eb43eb3b570b180f862a9783fa6f85d1,39207078110,4689N_R1.fq.gz,Jun Shang
e7add9a3410fee0f9b77b059fb298979,37632892176,4689LC_R2.fq.gz,Jun Shang
ffc8644c11c5c06c981d5a5e90841f6e,38951005830,4699N_R1.fq.gz,Jun Shang
28f3079a683fd3065f3516bc58c78bcc,41016660480,4689N_R2.fq.gz,Jun Shang
6b37ac8b8d370eda1f541fb0f0c57435,39950257228,4699LC_R1.fq.gz,Jun Shang
8dde1ffc6854b281eaf2f104168da102,41571019086,4699LC_R2.fq.gz,Jun Shang
38dbf405f7241b5fa2c51c23bbb35c90,40378805589,4699N_R2.fq.gz,Jun Shang
8bb66816b25d4137149c08573256d4fd,38153484635,4882N_R1.fq.gz,Jun Shang
627b6e59031778ae794a6810acb58d9a,40013740694,4882LC_R2.fq.gz,Jun Shang
